species,longitude,latitude
Carcharhinus,151.23,-33.86
Carcharhinus,151.22,-33.85
Carcharhinus,151.23,-33.86
Carcharhinus,151.25,-33.85
Carcharhinus,151.23,-33.86
Carcharhinus,151.22,-33.86
Carcharhinus,151.28,-33.83
Carcharhinus,151.27,-33.83
Carcharhinus,151.27,-33.94
Carcharhinus,152.03,-23.42
Carcharhinus,151.28,-33.83
Carcharhinus,151.26,-33.85
Carcharhinus,151.23,-33.86
Carcharhinus,151.26,-33.92
Carcharhinus,151.09,-34
Carcharhinus,151.22,-33.85
Carcharhinus,151.98,-23.44
Carcharhinus,151.29,-33.83
Carcharhinus,151.27,-33.91
Carcharhinus,151.05,-33.99
Carcharhinus,151.26,-33.85
Carcharhinus,151.15,-34
Carcharhinus,151.26,-33.92
Carcharhinus,151.09,-34
Carcharhinus,151.22,-33.86
Carcharhinus,151.22,-33.86
Carcharhinus,151.27,-33.84
Carcharhinus,151.23,-33.86
Carcharhinus,151.26,-33.86
Carcharhinus,151.29,-33.83
Carcharhinus,151.26,-33.84
Carcharhinus,151.26,-33.84
Carcharhinus,151.27,-33.94
Carcharhinus,151.23,-33.87
Carcharhinus,151.22,-33.86
Carcharhinus,151.26,-33.82
Carcharhinus,151.23,-33.86
Carcharhinus,151.29,-33.84
Carcharhinus,151.25,-33.86
Carcharhinus,151.17,-33.85
Carcharhinus,151.27,-33.92
Carcharhinus,151.25,-33.85
Carcharhinus,151.14,-34.01
Carcharhinus,151.23,-33.86
Carcharhinus,151.2,-33.86
Carcharhinus,151.12,-33.84
Carcharhinus,151.25,-33.86
Carcharhinus,151.26,-33.82
Carcharhinus,151.27,-33.83
Carcharhinus,151.22,-33.86
Carcharhinus,151.17,-34.08
Carcharhinus,151.28,-33.83
Carcharhinus,151.08,-34
Carcharhinus,151.25,-33.86
Carcharhinus,151.15,-34
Carcharhinus,151.19,-33.84
Carcharhinus,151.27,-33.84
Carcharhinus,151.26,-33.85
Carcharhinus,151.22,-33.86
Carcharhinus,152.3,-32.61
Carcharhinus,151.19,-33.84
Carcharhinus,151.24,-33.86
Carcharhinus,151.25,-33.85
Carcharhinus,151.23,-33.86
Carcharhinus,151.27,-33.84
Carcharhinus,151.25,-33.86
Carcharhinus,151.23,-33.86
Carcharhinus,151.17,-33.95
Carcharhinus,151.16,-33.85
Carcharhinus,151.15,-34
Carcharhinus,151.19,-33.84
Carcharhinus,152.27,-32.61
Carcharhinus,151.08,-34
Carcharhinus,151.23,-33.87
Carcharhinus,151.22,-33.85
Carcharhinus,151.24,-33.86
Carcharhinus,151.15,-34
Carcharhinus,151.29,-33.84
Carcharhinus,151.25,-33.85
Carcharhinus,151.25,-33.86
Carcharhinus,151.17,-33.85
Carcharhinus,151.28,-33.83
Carcharhinus,151.1,-34
Carcharhinus,151.22,-33.86
Carcharhinus,151.26,-33.86
Carcharhinus,151.25,-33.85
Carcharhinus,151.31,-33.8
Carcharhinus,151.23,-33.87
Carcharhinus,151.25,-33.86
Carcharhinus,151.31,-33.8
Carcharhinus,151.27,-33.84
Carcharhinus,151.22,-33.85
Carcharhinus,151.22,-33.86
Carcharhinus,151.27,-33.84
Carcharhinus,151.12,-33.84
Carcharhinus,151.2,-33.86
Carcharhinus,151.17,-33.85
Carcharhinus,151.17,-33.85
Carcharhinus,151.17,-33.85
Carcharhinus,151.25,-33.8
Carcharhinus,151.28,-33.83
Carcharhinus,152.23,-32.71
Carcharhinus,151.25,-33.85
Carcharhinus,151.31,-33.8
Carcharhinus,151.26,-33.84
Carcharhinus,151.27,-33.83
Carcharhinus,151.13,-33.84
Carcharhinus,151.17,-33.85
Carcharhinus,151.25,-33.85
Carcharhinus,151.19,-33.85
Carcharhinus,151.13,-34.14
Carcharhinus,151.25,-33.85
Carcharhinus,151.26,-33.84
Carcharhinus,151.29,-33.84
Carcharhinus,152.23,-32.69
Carcharhinus,151.28,-33.83
Carcharhinus,151.26,-33.82
Carcharhinus,151.27,-33.81
Carcharhinus,151.17,-33.85
Carcharhinus,151.25,-33.86
Carcharhinus,151.25,-33.85
Carcharhinus,151.26,-33.82
Carcharhinus,151.26,-33.97
Carcharhinus,151.11,-34
Carcharhinus,151.23,-33.87
Carcharhinus,151.25,-33.86
Carcharhinus,151.28,-33.83
Carcharhinus,151.25,-33.86
Carcharhinus,151.26,-33.84
Carcharhinus,151.26,-33.82
Carcharhinus,151.27,-33.83
Carcharhinus,151.27,-33.83
Carcharhinus,151.15,-34
Carcharhinus,151.08,-34
Carcharhinus,151.27,-33.81
Carcharhinus,151.15,-34
Carcharhinus,151.11,-34
Carcharhinus,151.27,-33.91
Carcharhinus,151.23,-33.86
Carcharhinus,151.24,-33.86
Carcharhinus,151.25,-33.81
Carcharhinus,151.27,-33.83
Carcharhinus,151.28,-33.83
Carcharhinus,151.26,-33.85
Carcharhinus,151.15,-34
Carcharhinus,151.22,-33.86
Carcharhinus,151.24,-33.86
Carcharhinus,151.15,-34
Carcharhinus,151.25,-33.86
Carcharhinus,152.23,-32.71
Carcharhinus,151.15,-34
Carcharhinus,151.27,-33.91
Carcharhinus,151.26,-33.84
Carcharhinus,151.19,-33.84
Carcharhinus,151.25,-33.86
Carcharhinus,151.22,-33.86
Carcharhinus,151.22,-33.85
Carcharhinus,151.27,-33.91
Carcharhinus,151.99,-23.47
Carcharhinus,151.17,-33.85
Carcharhinus,151.26,-33.99
Carcharhinus,151.27,-33.91
Carcharhinus,151.14,-33.85
Carcharhinus,151.26,-33.82
Carcharhinus,151.29,-33.83
Carcharhinus,151.28,-33.83
Carcharhinus,151.23,-33.86
Carcharhinus,151.14,-34.01
Carcharhinus,151.31,-33.8
Carcharhinus,151.28,-33.83
Carcharhinus,151.23,-33.86
Carcharhinus,151.25,-33.85
Carcharhinus,151.15,-34
Carcharhinus,151.2,-33.85
Carcharhinus,151.17,-33.85
Carcharhinus,151.29,-33.83
Carcharhinus,151.25,-33.86
Carcharhinus,151.2,-33.85
Carcharhinus,151.17,-33.85
Carcharhinus,151.1,-34
Carcharhinus,151.19,-33.84
Carcharhinus,151.27,-33.91
Carcharhinus,151.26,-33.84
Carcharhinus,151.28,-33.83
Carcharhinus,151.26,-33.84
Carcharhinus,151.26,-33.84
Carcharhinus,152.22,-32.63
Carcharhinus,151.08,-34
Carcharhinus,151.25,-33.86
Carcharhinus,151.23,-33.86
Carcharhinus,151.26,-33.86
Carcharhinus,151.1,-34
Carcharhinus,151.22,-33.86
Carcharhinus,151.1,-34
Carcharhinus,151.13,-33.84
Carcharhinus,151.29,-33.83
Carcharhinus,151.14,-34.01
Carcharhinus,151.26,-33.99
Carcharhinus,151.22,-33.78
Carcharhinus,151.25,-33.85
Carcharhinus,151.17,-33.85
Carcharhinus,151.26,-33.86
Carcharhinus,151.29,-33.83
Carcharhinus,151.23,-33.87
Carcharhinus,151.29,-33.85
Carcharhinus,151.24,-33.86
Carcharhinus,151.17,-33.95
Carcharhinus,151.19,-33.84
Carcharhinus,151.19,-33.85
Carcharhinus,151.29,-33.85
Carcharhinus,151.29,-33.87
Carcharhinus,151.26,-33.84
Carcharhinus,151.17,-33.85
Carcharhinus,151.29,-33.81
Carcharhinus,151.27,-33.83
Carcharhinus,146.78,-19.15
Carcharhinus,151.25,-33.86
Carcharhinus,151.29,-33.84
Carcharhinus,151.25,-33.81
Carcharhinus,151.22,-33.86
Carcharhinus,151.25,-33.85
Carcharhinus,151.17,-33.85
Carcharhinus,151.1,-34
Carcharhinus,151.19,-33.86
Carcharhinus,151.2,-33.85
Carcharhinus,151.11,-34
Carcharhinus,151.26,-33.86
Carcharhinus,151.19,-33.85
Carcharhinus,151.29,-33.87
Carcharhinus,151.29,-33.83
Carcharhinus,151.19,-33.85
Carcharhinus,151.14,-34.01
Carcharhinus,151.24,-33.86
Carcharhinus,151.19,-33.84
Carcharhinus,151.92,-23.43
Carcharhinus,151.22,-33.86
Carcharhinus,151.29,-33.85
Carcharhinus,151.19,-33.85
Carcharhinus,151.27,-33.83
Carcharhinus,151.16,-33.85
Carcharhinus,151.26,-33.98
Carcharhinus,151.15,-34
Carcharhinus,151.27,-33.91
Carcharhinus,151.24,-33.86
Carcharhinus,151.09,-34
Carcharhinus,151.22,-33.85
Carcharhinus,151.22,-33.86
Carcharhinus,151.17,-33.85
Carcharhinus,151.26,-33.84
Carcharhinus,151.25,-33.86
Carcharhinus,151.25,-33.85
Carcharhinus,151.27,-33.83
Carcharhinus,151.17,-33.85
Carcharhinus,151.17,-33.85
Carcharhinus,151.26,-33.97
Carcharhinus,151.03,-33.99
Carcharhinus,151.26,-33.85
Carcharhinus,151.12,-33.84
Carcharhinus,151.23,-33.87
Carcharhinus,151.22,-33.85
Carcharhinus,151.29,-33.84
Carcharhinus,151.08,-34
Carcharhinus,151.26,-33.84
Carcharhinus,151.25,-33.85
Carcharhinus,151.22,-33.85
Carcharhinus,151.07,-33.99
Carcharhinus,151.25,-33.86
Carcharhinus,151.2,-33.85
Carcharhinus,151.25,-33.86
Carcharhinus,151.14,-34.01
Carcharhinus,151.25,-33.86
Carcharhinus,151.27,-33.83
Carcharhinus,151.2,-33.85
Carcharhinus,151.26,-33.86
Carcharhinus,151.19,-33.84
Carcharhinus,151.22,-33.86
Carcharhinus,151.26,-33.99
Carcharhinus,151.17,-33.85
Carcharhinus,151.14,-34.01
Carcharhinus,151.26,-33.86
Carcharhinus,151.26,-33.85
Carcharhinus,151.23,-33.86
Carcharhinus,151.25,-33.85
Carcharhinus,151.19,-33.86
Carcharhinus,151.06,-33.99
Carcharhinus,151.22,-33.85
Carcharhinus,151.26,-33.82
Carcharhinus,151.29,-33.81
Carcharhinus,151.22,-33.85
Carcharhinus,151.22,-33.86
Carcharhinus,151.15,-34
Carcharhinus,151.29,-33.87
Carcharhinus,151.25,-33.85
Carcharhinus,151.19,-34.04
Carcharhinus,151.27,-33.83
Carcharhinus,151.22,-33.86
Carcharhinus,151.29,-33.83
Carcharhinus,151.26,-33.84
Carcharhinus,151.22,-33.86
Carcharhinus,151.29,-33.84
Carcharhinus,151.26,-33.97
Carcharhinus,151.26,-33.84
Carcharhinus,151.25,-33.86
Carcharhinus,151.27,-33.83
Carcharhinus,151.27,-33.84
Carcharhinus,151.26,-33.97
Carcharhinus,151.16,-33.85
Carcharhinus,151.26,-33.82
Carcharhinus,151.09,-34
Carcharhinus,151.22,-33.86
Carcharhinus,151.19,-33.85
Carcharhinus,151.27,-33.81
Carcharhinus,151.23,-33.86
Carcharhinus,151.09,-34
Carcharhinus,151.26,-33.85
Carcharhinus,151.24,-33.86
Carcharhinus,151.1,-34
Carcharhinus,151.29,-33.83
Carcharhinus,151.22,-33.85
Carcharhinus,151.27,-33.83
Carcharhinus,151.11,-34
Carcharhinus,151.26,-33.84
Carcharhinus,151.26,-33.99
Carcharhinus,151.25,-33.85
Carcharhinus,151.25,-33.86
Carcharhinus,151.27,-33.91
Carcharhinus,151.03,-33.99
Carcharhinus,151.28,-33.83
Carcharhinus,151.25,-33.86
Carcharhinus,151.23,-33.86
Carcharhinus,152.27,-32.61
Carcharhinus,151.1,-33.83
Carcharhinus,151.22,-33.85
Carcharhinus,151.25,-33.86
Carcharhinus,151.14,-34.01
Carcharhinus,151.23,-33.87
Carcharhinus,151.15,-34
Carcharhinus,151.26,-33.85
Carcharhinus,151.26,-33.85
Carcharhinus,151.29,-33.83
Carcharhinus,151.26,-33.86
Carcharhinus,151.12,-33.84
Carcharhinus,151.26,-33.82
Carcharhinus,152.23,-32.63
Carcharhinus,151.27,-33.83
Carcharhinus,151.23,-33.87
Carcharhinus,151.22,-33.85
Carcharhinus,151.23,-33.86
Carcharhinus,151.26,-33.86
Carcharhinus,151.11,-34
Carcharhinus,151.23,-33.87
Carcharhinus,151.22,-33.86
Carcharhinus,151.15,-34
Carcharhinus,151.22,-33.85
Carcharhinus,151.25,-33.8
Carcharhinus,151.13,-33.84
Carcharhinus,151.22,-33.85
Carcharhinus,151.22,-33.86
Carcharhinus,151.24,-33.86
Carcharhinus,151.26,-33.86
Carcharhinus,151.13,-34.14
Carcharhinus,151.15,-34
Carcharhinus,151.29,-33.87
Carcharhinus,151.17,-33.85
Carcharhinus,153.55,-27.42
Carcharhinus,151.17,-33.85
Carcharhinus,151.09,-34
Carcharhinus,151.14,-34.01
Carcharhinus,151.2,-33.85
Carcharhinus,151.24,-33.81
Carcharhinus,151.23,-33.86
Carcharhinus,151.11,-34
Carcharhinus,151.25,-33.81
Carcharhinus,151.26,-33.86
Carcharhinus,151.08,-34
Carcharhinus,151.07,-33.99
Carcharhinus,151.23,-33.86
Carcharhinus,151.28,-33.83
Carcharhinus,151.26,-33.86
Carcharhinus,151.19,-33.84
Carcharhinus,151.26,-33.85
Carcharhinus,151.2,-33.85
Carcharhinus,151.13,-33.84
Carcharhinus,151.26,-33.82
Carcharhinus,151.31,-33.8
Carcharhinus,151.24,-33.86
Carcharhinus,151.26,-33.98
Carcharhinus,151.17,-33.85
Carcharhinus,151.13,-34.14
Carcharhinus,151.27,-33.83
Carcharhinus,151.12,-33.84
Carcharhinus,151.03,-33.99
Carcharhinus,151.17,-33.85
Carcharhinus,151.2,-33.85
Carcharhinus,151.26,-33.85
Carcharhinus,151.24,-33.81
Carcharhinus,151.26,-33.84
Carcharhinus,151.19,-33.86
Carcharhinus,151.31,-33.8
Carcharhinus,151.22,-33.85
Carcharhinus,151.23,-33.87
Carcharhinus,151.27,-33.91
Carcharhinus,151.29,-33.83
Carcharhinus,151.22,-33.85
Carcharhinus,151.17,-33.86
Carcharhinus,151.31,-33.8
Carcharhinus,151.29,-33.84
Carcharhinus,151.17,-33.86
Carcharhinus,152.11,-32.71
Carcharhinus,151.03,-33.99
Carcharhinus,151.27,-33.8
Carcharhinus,151.26,-33.98
Carcharhinus,151.91,-23.45
Carcharhinus,151.2,-33.85
Carcharhinus,151.26,-33.84
Carcharhinus,151.07,-33.99
Carcharhinus,152.04,-23.51
Carcharhinus,151.23,-33.86
Carcharhinus,151.17,-33.85
Carcharhinus,151.07,-33.99
Carcharhinus,151.2,-33.86
Carcharhinus,151.27,-33.92
Carcharhinus,151.15,-34
Carcharhinus,151.19,-33.85
Carcharhinus,151.24,-33.86
Carcharhinus,151.23,-33.86
Carcharhinus,151.27,-33.83
Carcharhinus,151.23,-33.87
Carcharhinus,151.19,-33.85
Carcharhinus,151.15,-34
Carcharhinus,151.09,-34
Carcharhinus,151.19,-33.85
Carcharhinus,151.23,-33.87
Carcharhinus,151.12,-33.84
Carcharhinus,151.11,-34
Carcharhinus,151.14,-34.01
Carcharhinus,151.15,-34.11
Carcharhinus,151.2,-33.86
Carcharhinus,151.09,-34
Carcharhinus,151.26,-33.84
Carcharhinus,152.21,-32.69
Carcharhinus,151.12,-33.84
Carcharhinus,151.22,-33.85
Carcharhinus,151.25,-33.81
Carcharhinus,151.17,-33.85
Carcharhinus,151.29,-33.81
Carcharhinus,151.19,-33.85
Carcharhinus,151.26,-33.84
Carcharhinus,151.19,-33.84
Carcharhinus,151.26,-33.98
Carcharhinus,152.23,-32.71
Carcharhinus,151.26,-33.86
Carcharhinus,152.23,-32.71
Carcharhinus,151.26,-33.82
Carcharhinus,151.27,-33.84
Carcharhinus,151.27,-33.91
Carcharhinus,151.23,-33.86
Carcharhinus,151.28,-33.83
Carcharhinus,151.19,-33.84
Carcharhinus,151.14,-34.01
Carcharhinus,151.26,-33.84
Carcharhinus,151.24,-33.86
Carcharhinus,151.06,-33.99
Carcharhinus,151.2,-33.85
Carcharhinus,151.23,-33.86
Carcharhinus,151.26,-33.86
Carcharhinus,151.29,-33.83
Carcharhinus,151.26,-33.85
Carcharhinus,151.23,-33.86
Carcharhinus,151.19,-33.85
Carcharhinus,151.27,-33.92
Carcharhinus,151.15,-34
Carcharhinus,151.22,-33.86
Carcharhinus,151.22,-33.85
Carcharhinus,151.26,-33.98
Carcharhinus,151.27,-33.91
Carcharhinus,151.27,-33.91
Carcharhinus,151.23,-33.86
Carcharhinus,151.27,-33.83
Carcharhinus,151.06,-33.99
Carcharhinus,152,-23.43
Carcharhinus,151.15,-34
Carcharhinus,151.31,-33.8
Carcharhinus,151.29,-33.84
Carcharhinus,151.22,-33.86
Carcharhinus,151.27,-33.83
Carcharhinus,151.26,-33.97
Carcharhinus,151.19,-33.85
Carcharhinus,151.25,-33.85
Carcharhinus,151.28,-33.83
Carcharhinus,151.26,-33.84
Carcharhinus,151.26,-33.85
Carcharhinus,151.26,-33.85
Carcharhinus,151.25,-33.85
Carcharhinus,151.26,-33.82
Carcharhinus,151.17,-33.85
Carcharhinus,151.23,-33.79
Carcharhinus,151.27,-33.8
Carcharhinus,151.24,-33.86
Carcharhinus,151.22,-33.85
Carcharhinus,151.19,-33.84
Carcharhinus,151.27,-33.83
Carcharhinus,151.12,-33.84
Carcharhinus,151.25,-33.85
Carcharhinus,151.26,-33.85
Carcharhinus,151.26,-33.82
Carcharhinus,151.25,-33.85
Carcharhinus,151.29,-33.87
Carcharhinus,151.15,-34
Carcharhinus,151.13,-33.84
Carcharhinus,151.26,-33.86
Carcharhinus,151.17,-33.85
Carcharhinus,151.27,-33.83
Carcharhinus,151.19,-33.85
Carcharhinus,151.2,-33.86
Carcharhinus,151.13,-33.84
Carcharhinus,151.27,-33.81
Carcharhinus,151.27,-33.84
Carcharhinus,151.25,-33.86
Carcharhinus,151.06,-33.99
Carcharhinus,151.31,-33.8
Carcharhinus,151.08,-34
Carcharhinus,151.27,-33.83
Carcharhinus,151.22,-33.86
Carcharhinus,151.19,-33.85
Carcharhinus,151.25,-33.86
Carcharhinus,151.09,-34
Carcharhinus,153.1,-30.94
Carcharhinus,151.15,-34
Carcharhinus,151.23,-33.87
Carcharhinus,151.25,-33.86
Carcharhinus,151.23,-33.86
Carcharhinus,151.13,-33.84
Carcharhinus,151.28,-33.83
Carcharhinus,151.24,-33.86
Carcharhinus,151.15,-34
Carcharhinus,152.24,-32.7
Carcharhinus,151.26,-33.82
Carcharhinus,151.28,-33.83
Carcharhinus,151.26,-33.97
Carcharhinus,151.29,-33.83
Carcharhinus,151.22,-33.85
Carcharhinus,151.29,-33.85
Carcharhinus,151.27,-33.84
Carcharhinus,151.27,-33.84
Carcharhinus,151.26,-33.86
Carcharhinus,151.1,-33.83
Carcharhinus,151.31,-33.8
Carcharhinus,151.25,-33.86
Carcharhinus,151.17,-33.85
Carcharhinus,151.17,-33.85
Carcharhinus,151.23,-33.86
Carcharhinus,151.15,-34
Carcharhinus,151.27,-33.83
Carcharhinus,151.26,-33.84
Carcharhinus,151.19,-33.85
Carcharhinus,151.19,-34.04
Carcharhinus,151.19,-33.84
Carcharhinus,151.19,-33.84
Carcharhinus,151.1,-33.83
Carcharhinus,151.27,-33.83
Carcharhinus,151.28,-33.83
Carcharhinus,151.23,-33.87
Carcharhinus,151.25,-33.86
Carcharhinus,151.19,-33.86
Carcharhinus,151.27,-33.84
Carcharhinus,151.29,-33.81
Carcharhinus,151.11,-34
Carcharhinus,151.27,-33.83
Carcharhinus,151.22,-33.86
Carcharhinus,151.19,-33.84
Carcharhinus,151.19,-33.84
Carcharhinus,151.29,-33.83
Carcharhinus,151.22,-33.86
Carcharhinus,151.19,-33.85
Carcharhinus,151.19,-33.84
Carcharhinus,151.25,-33.86
Carcharhinus,147.07,-18.61
Carcharhinus,151.27,-33.84
Carcharhinus,151.29,-33.83
Carcharhinus,151.27,-33.83
Carcharhinus,151.25,-33.85
Carcharhinus,151.26,-33.86
Carcharhinus,151.17,-33.86
Carcharhinus,151.31,-33.8
Carcharhinus,151.25,-33.86
Carcharhinus,151.2,-33.86
Carcharhinus,151.22,-33.86
Carcharhinus,151.26,-33.82
Carcharhinus,151.13,-33.84
Carcharhinus,151.26,-33.85
Carcharhinus,151.29,-33.87
Carcharhinus,151.27,-33.83
Carcharhinus,151.15,-34
Carcharhinus,151.28,-33.83
Carcharhinus,151.23,-33.8
Carcharhinus,151.29,-33.83
Carcharhinus,151.15,-34
Carcharhinus,151.27,-33.84
Carcharhinus,151.17,-33.86
Carcharhinus,151.22,-33.86
Carcharhinus,151.27,-33.84
Carcharhinus,151.15,-34
Carcharhinus,151.19,-33.84
Carcharhinus,151.29,-33.85
Carcharhinus,151.25,-33.86
Carcharhinus,151.26,-33.86
Carcharhinus,151.28,-33.83
Carcharhinus,151.27,-33.84
Carcharhinus,151.19,-33.86
Carcharhinus,151.14,-34.01
Carcharhinus,151.26,-33.84
Carcharhinus,151.25,-33.86
Carcharhinus,151.22,-33.86
Carcharhinus,151.13,-33.84
Carcharhinus,151.09,-34
Carcharhinus,151.19,-33.84
Carcharhinus,151.19,-33.84
Carcharhinus,151.19,-33.84
Carcharhinus,152.23,-32.71
Carcharhinus,151.27,-33.83
Carcharhinus,151.25,-33.86
Carcharhinus,151.26,-33.82
Carcharhinus,152.25,-32.61
Carcharhinus,151.17,-33.85
Carcharhinus,151.28,-33.83
Carcharhinus,152.23,-32.69
Carcharhinus,151.27,-33.83
Carcharhinus,151.29,-33.85
Carcharhinus,151.19,-33.85
Carcharhinus,151.34,-33.93
Carcharhinus,151.17,-33.85
Carcharhinus,151.23,-33.87
Carcharhinus,151.19,-33.85
Carcharhinus,151.11,-34
Carcharhinus,151.29,-33.83
Carcharhinus,151.15,-34
Carcharhinus,151.25,-33.86
Carcharhinus,151.12,-33.84
Carcharhinus,151.2,-33.85
Carcharhinus,151.19,-33.84
Carcharhinus,151.25,-33.85
Carcharhinus,151.17,-33.85
Carcharhinus,152.23,-32.71
Carcharhinus,151.22,-33.86
Carcharhinus,151.29,-33.87
Carcharhinus,151.11,-34
Carcharhinus,151.22,-33.86
Carcharhinus,151.14,-33.85
Carcharhinus,151.11,-34
Carcharhinus,151.27,-33.83
Carcharhinus,151.14,-34.01
Carcharhinus,151.26,-33.99
Carcharhinus,151.23,-33.86
Carcharhinus,151.1,-33.83
Carcharhinus,151.1,-34
Carcharhinus,151.23,-33.86
Carcharhinus,151.26,-33.84
Carcharhinus,151.29,-33.84
Carcharhinus,151.26,-33.84
Carcharhinus,151.26,-33.84
Carcharhinus,151.23,-33.86
Carcharhinus,151.29,-33.84
Carcharhinus,151.23,-33.86
Carcharhinus,151.26,-33.85
Carcharhinus,151.19,-33.84
Carcharhinus,151.25,-33.86
Carcharhinus,151.19,-33.84
Carcharhinus,151.15,-34
Carcharhinus,151.15,-34
Carcharhinus,151.27,-33.84
