species,longitude,latitude
Carcharhinus,151.2,-33.86
Carcharhinus,151.12,-33.84
Carcharhinus,151.25,-33.86
Carcharhinus,151.2,-33.85
Carcharhinus,151.27,-33.83
Carcharhinus,151.26,-33.82
Carcharhinus,151.24,-33.86
Carcharhinus,151.29,-33.85
Carcharhinus,151.22,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,151.29,-33.81
Carcharhinus,151.25,-33.85
Carcharhinus,151.17,-33.85
Carcharhinus,151.29,-33.85
Carcharhinus,151.15,-34.11
Carcharhinus,151.26,-33.82
Carcharhinus,151.06,-33.99
Carcharhinus,151.08,-33.82
Carcharhinus,151.27,-33.91
Carcharhinus,151.26,-33.98
Carcharhinus,151.17,-33.85
Carcharhinus,151.26,-33.84
Carcharhinus,151.2,-33.85
Carcharhinus,151.2,-33.86
Carcharhinus,152.23,-32.69
Carcharhinus,151.15,-34
Carcharhinus,151.26,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,151.27,-33.81
Carcharhinus,151.26,-33.84
Carcharhinus,151.22,-33.85
Carcharhinus,151.14,-33.85
Carcharhinus,151.26,-33.82
Carcharhinus,151.22,-33.86
Carcharhinus,151.27,-33.83
Carcharhinus,151.26,-33.92
Carcharhinus,151.27,-33.91
Carcharhinus,151.22,-33.86
Carcharhinus,151.27,-33.83
Carcharhinus,151.28,-33.83
Carcharhinus,151.27,-33.91
Carcharhinus,153.63,-28.61
Carcharhinus,151.27,-33.8
Carcharhinus,151.12,-33.84
Carcharhinus,151.14,-34.01
Carcharhinus,151.13,-33.84
Carcharhinus,151.27,-33.83
Carcharhinus,151.23,-33.86
Carcharhinus,151.25,-33.81
Carcharhinus,151.22,-33.85
Carcharhinus,151.19,-33.86
Carcharhinus,151.26,-33.84
Carcharhinus,151.27,-33.84
Carcharhinus,151.25,-33.86
Carcharhinus,151.24,-33.86
Carcharhinus,151.19,-34.04
Carcharhinus,151.26,-33.98
Carcharhinus,151.26,-33.82
Carcharhinus,151.16,-33.85
Carcharhinus,151.2,-33.85
Carcharhinus,151.23,-33.86
Carcharhinus,152.23,-32.63
Carcharhinus,151.26,-33.82
Carcharhinus,151.26,-33.85
Carcharhinus,151.27,-33.84
Carcharhinus,151.17,-33.85
Carcharhinus,151.28,-33.83
Carcharhinus,151.19,-33.84
Carcharhinus,151.19,-33.84
Carcharhinus,151.2,-33.85
Carcharhinus,151.25,-33.8
Carcharhinus,151.2,-33.86
Carcharhinus,151.26,-33.82
Carcharhinus,151.25,-33.86
Carcharhinus,151.08,-34
Carcharhinus,151.25,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,151.23,-33.86
Carcharhinus,151.26,-33.82
Carcharhinus,151.15,-34
Carcharhinus,151.17,-33.85
Carcharhinus,151.16,-33.85
Carcharhinus,151.17,-33.85
Carcharhinus,151.26,-33.84
Carcharhinus,151.29,-33.85
Carcharhinus,151.1,-34
Carcharhinus,151.25,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,151.26,-33.97
Carcharhinus,151.25,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,146.77,-19.16
Carcharhinus,151.2,-33.85
Carcharhinus,151.17,-33.85
Carcharhinus,151.1,-34
Carcharhinus,151.25,-33.85
Carcharhinus,151.15,-34.11
Carcharhinus,151.25,-33.85
Carcharhinus,151.28,-33.83
Carcharhinus,151.25,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,152.24,-32.7
Carcharhinus,151.26,-33.99
Carcharhinus,151.27,-33.84
Carcharhinus,151.26,-33.84
Carcharhinus,151.2,-33.85
Carcharhinus,151.22,-33.85
Carcharhinus,151.24,-33.86
Carcharhinus,151.2,-33.85
Carcharhinus,151.29,-33.8
Carcharhinus,151.26,-33.85
Carcharhinus,151.29,-33.83
Carcharhinus,151.22,-33.86
Carcharhinus,151.26,-33.84
Carcharhinus,151.26,-33.98
Carcharhinus,151.25,-33.85
Carcharhinus,151.26,-33.85
Carcharhinus,151.25,-33.86
Carcharhinus,151.07,-33.99
Carcharhinus,151.13,-33.84
Carcharhinus,152.22,-32.69
Carcharhinus,151.22,-33.86
Carcharhinus,151.27,-33.83
Carcharhinus,151.23,-33.86
Carcharhinus,151.27,-33.83
Carcharhinus,151.19,-33.84
Carcharhinus,151.28,-33.83
Carcharhinus,151.26,-33.98
Carcharhinus,151.26,-33.84
Carcharhinus,151.15,-34
Carcharhinus,151.26,-33.85
Carcharhinus,151.19,-33.84
Carcharhinus,151.26,-33.82
Carcharhinus,151.25,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,151.1,-34
Carcharhinus,151.08,-34
Carcharhinus,151.29,-33.87
Carcharhinus,151.29,-33.87
Carcharhinus,151.22,-33.85
Carcharhinus,151.27,-33.83
Carcharhinus,152.07,-23.48
Carcharhinus,151.15,-34
Carcharhinus,151.19,-33.84
Carcharhinus,151.22,-33.86
Carcharhinus,152.23,-32.69
Carcharhinus,151.27,-33.83
Carcharhinus,151.13,-33.84
Carcharhinus,151.22,-33.86
Carcharhinus,151.05,-33.99
Carcharhinus,151.19,-33.84
Carcharhinus,152.2,-32.69
Carcharhinus,151.25,-33.85
Carcharhinus,151.09,-34
Carcharhinus,151.13,-33.84
Carcharhinus,151.19,-33.84
Carcharhinus,151.25,-33.86
Carcharhinus,151.22,-33.86
Carcharhinus,151.29,-33.81
Carcharhinus,151.27,-33.91
Carcharhinus,152.29,-32.6
Carcharhinus,151.22,-33.86
Carcharhinus,151.27,-33.92
Carcharhinus,151.25,-33.85
Carcharhinus,151.17,-33.85
Carcharhinus,151.09,-34
Carcharhinus,151.1,-33.83
Carcharhinus,151.25,-33.86
Carcharhinus,151.23,-33.87
Carcharhinus,151.28,-33.83
Carcharhinus,151.04,-33.98
Carcharhinus,151.22,-33.86
Carcharhinus,151.28,-33.83
Carcharhinus,151.31,-33.8
Carcharhinus,151.26,-33.84
Carcharhinus,151.29,-33.85
Carcharhinus,151.05,-33.99
Carcharhinus,151.23,-33.87
Carcharhinus,151.22,-33.85
Carcharhinus,151.27,-33.84
Carcharhinus,151.26,-33.85
Carcharhinus,151.17,-33.85
Carcharhinus,153.52,-27.41
Carcharhinus,151.27,-33.91
Carcharhinus,151.2,-33.85
Carcharhinus,151.27,-33.8
Carcharhinus,151.29,-33.85
Carcharhinus,151.26,-33.82
Carcharhinus,151.23,-33.86
Carcharhinus,151.15,-34
Carcharhinus,151.27,-33.84
Carcharhinus,151.24,-33.86
Carcharhinus,151.27,-33.84
Carcharhinus,152.2,-32.69
Carcharhinus,151.66,-33.08
Carcharhinus,151.25,-33.86
Carcharhinus,151.19,-33.85
Carcharhinus,151.26,-33.84
Carcharhinus,151.26,-33.84
Carcharhinus,151.26,-33.97
Carcharhinus,151.19,-33.84
Carcharhinus,151.24,-33.86
Carcharhinus,151.23,-33.86
Carcharhinus,151.29,-33.87
Carcharhinus,151.26,-33.84
Carcharhinus,151.15,-34
Carcharhinus,151.05,-33.99
Carcharhinus,151.23,-33.86
Carcharhinus,151.29,-33.87
Carcharhinus,151.25,-33.85
Carcharhinus,151.25,-33.85
Carcharhinus,151.29,-33.84
Carcharhinus,151.26,-33.84
Carcharhinus,151.22,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,151.26,-33.85
Carcharhinus,151.23,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,151.13,-33.84
Carcharhinus,151.22,-33.85
Carcharhinus,151.1,-34
Carcharhinus,151.26,-33.98
Carcharhinus,151.12,-33.84
Carcharhinus,151.27,-33.91
Carcharhinus,151.23,-33.86
Carcharhinus,151.25,-33.85
Carcharhinus,151.22,-33.86
Carcharhinus,151.1,-33.83
Carcharhinus,151.17,-33.85
Carcharhinus,151.29,-33.83
Carcharhinus,151.25,-33.86
Carcharhinus,151.26,-33.84
Carcharhinus,151.31,-33.8
Carcharhinus,151.29,-33.84
Carcharhinus,151.22,-33.85
Carcharhinus,151.2,-33.86
Carcharhinus,151.2,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,151.26,-33.84
Carcharhinus,151.25,-33.86
Carcharhinus,151.11,-34
Carcharhinus,151.14,-34.01
Carcharhinus,151.27,-33.84
Carcharhinus,151.19,-33.84
Carcharhinus,151.25,-33.85
Carcharhinus,151.17,-33.85
Carcharhinus,151.15,-34
Carcharhinus,151.26,-33.82
Carcharhinus,151.19,-33.85
Carcharhinus,151.13,-33.84
Carcharhinus,151.99,-23.47
Carcharhinus,151.25,-33.85
Carcharhinus,151.28,-33.83
Carcharhinus,151.19,-33.84
Carcharhinus,151.27,-33.92
Carcharhinus,151.26,-33.84
Carcharhinus,151.25,-33.85
Carcharhinus,151.19,-34.04
Carcharhinus,151.29,-33.8
Carcharhinus,151.17,-33.85
Carcharhinus,151.2,-33.85
Carcharhinus,151.14,-34.01
Carcharhinus,151.11,-34
Carcharhinus,151.07,-33.99
Carcharhinus,151.19,-33.85
Carcharhinus,151.26,-33.86
Carcharhinus,151.12,-33.84
Carcharhinus,151.1,-34
Carcharhinus,151.27,-33.84
Carcharhinus,151.27,-33.83
Carcharhinus,151.29,-33.84
Carcharhinus,151.28,-33.83
Carcharhinus,151.22,-33.86
Carcharhinus,151.27,-33.83
Carcharhinus,151.19,-33.84
Carcharhinus,151.24,-33.86
Carcharhinus,151.25,-33.86
Carcharhinus,151.23,-33.87
Carcharhinus,151.25,-33.86
Carcharhinus,151.27,-33.8
Carcharhinus,151.17,-33.85
Carcharhinus,151.22,-33.86
Carcharhinus,152.23,-32.7
Carcharhinus,151.29,-33.87
Carcharhinus,151.66,-33.08
Carcharhinus,151.22,-33.85
Carcharhinus,151.27,-33.83
Carcharhinus,151.27,-33.84
Carcharhinus,151.15,-34
Carcharhinus,151.26,-33.85
Carcharhinus,151.2,-33.86
Carcharhinus,151.22,-33.86
Carcharhinus,151.15,-34
Carcharhinus,151.2,-33.85
Carcharhinus,151.28,-33.83
Carcharhinus,151.27,-33.92
Carcharhinus,151.19,-33.84
Carcharhinus,151.29,-33.85
Carcharhinus,151.27,-33.91
Carcharhinus,151.26,-33.85
Carcharhinus,151.14,-34.01
Carcharhinus,151.19,-33.84
Carcharhinus,151.2,-33.86
Carcharhinus,151.29,-33.83
Carcharhinus,151.26,-33.84
Carcharhinus,151.29,-33.84
Carcharhinus,151.26,-33.82
Carcharhinus,151.31,-33.8
Carcharhinus,151.25,-33.86
Carcharhinus,151.2,-33.86
Carcharhinus,151.9,-23.43
Carcharhinus,151.22,-33.86
Carcharhinus,151.26,-33.97
Carcharhinus,151.29,-33.84
Carcharhinus,151.01,-33.98
Carcharhinus,151.22,-33.86
Carcharhinus,151.13,-33.84
Carcharhinus,151.27,-33.84
Carcharhinus,151.15,-34
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,35.5122,-23.9736
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,35.53333,-23.88333
Rhincodon,42.8215,11.57652
Rhincodon,-86.63333,21.46667
Rhincodon,123.533,12.9333
Rhincodon,123.55,12.91667
Rhincodon,35.5122,-23.9736
Rhincodon,113.9015,-21.9013
Rhincodon,99.98333,9.93333
Rhincodon,113.9015,-21.9013
Rhincodon,113.9,-21.98333
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,-87.00471,16.06952
Rhincodon,-90.9,28.08333
Rhincodon,123.533,12.9333
Rhincodon,-86.63333,21.55
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,42.79077,11.57853
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,113.715,-23.0322
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,35.53333,-23.88333
Rhincodon,113.9015,-21.9013
Rhincodon,-86.63333,21.55
Rhincodon,123.51667,12.91667
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,-86.63333,21.55
Rhincodon,113.9,-21.95
Rhincodon,123.51667,12.93333
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,113.715,-23.0322
Rhincodon,113.9015,-21.9013
Rhincodon,123.53333,12.93333
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,123.53333,12.91667
Rhincodon,113.9015,-21.9013
Rhincodon,123.51667,12.91667
Rhincodon,113.9015,-21.9013
Rhincodon,113.715,-23.0322
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,35.5122,-23.9736
Rhincodon,123.53333,12.91667
Rhincodon,-90.9,28.08333
Rhincodon,113.715,-23.0322
Rhincodon,123.533,12.9333
Rhincodon,35.55,-23.88333
Rhincodon,-87,16.08333
Rhincodon,123.533,12.9333
Rhincodon,113.88333,-22.01667
Rhincodon,35.5122,-23.9736
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,35.5122,-23.9736
Rhincodon,113.9015,-21.9013
Rhincodon,115.08334,21.35
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,123.53333,12.93333
Rhincodon,123.51667,12.93333
Rhincodon,-86.85,16.1
Rhincodon,35.5122,-23.9736
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,123.53333,12.9
Rhincodon,32.88334,-26.81667
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,113.9,-21.96667
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,123.51667,12.93333
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,-87,30.03333
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,35.55,-23.86667
Rhincodon,123.533,12.9333
Rhincodon,35.55,-23.86667
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,-86.65,21.5
Rhincodon,113.9015,-21.9013
Rhincodon,-86.9041,16.1392
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,113.86667,-22.03333
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,35.53333,-23.85
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,113.88333,-21.96667
Rhincodon,123.533,12.9333
Rhincodon,123.53333,12.93333
Rhincodon,42.8215,11.57652
Rhincodon,-86.63333,21.55
Rhincodon,-86.9041,16.1392
Rhincodon,35.53333,-23.88333
Rhincodon,123.533,12.9333
Rhincodon,113.715,-23.0322
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,113.91666,-21.88333
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,123.51667,12.91667
Rhincodon,-86.65,21.5
Rhincodon,113.9015,-21.9013
Rhincodon,-86.85,21.58333
Rhincodon,113.9015,-21.9013
Rhincodon,-86.63333,21.46667
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,32.88334,-26.76667
Rhincodon,123.533,12.9333
Rhincodon,123.53333,12.91667
Rhincodon,113.715,-23.0322
Rhincodon,123.533,12.9333
Rhincodon,113.715,-23.0322
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,-86.90168,16.15517
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,113.715,-23.0322
Rhincodon,113.715,-23.0322
Rhincodon,123.55,12.91667
Rhincodon,-86.55,21.63333
Rhincodon,113.715,-23.0322
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,55.41667,-4.6
Rhincodon,113.715,-23.0322
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,99.76667,10.16667
Rhincodon,-93.36667,28.25
Rhincodon,99.76667,10.16667
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,113.715,-23.0322
Rhincodon,123.533,12.9333
Rhincodon,123.56667,12.9
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,35.55,-23.86667
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,123.53333,12.93333
Rhincodon,123.51667,12.91667
Rhincodon,113.9015,-21.9013
Rhincodon,113.715,-23.0322
Rhincodon,113.715,-23.0322
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,42.8215,11.57652
Rhincodon,113.9015,-21.9013
Rhincodon,-86.9041,16.1392
Rhincodon,102.71667,5.91667
Rhincodon,123.53333,12.91667
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,123.51667,12.91667
Rhincodon,113.75,-23.08333
Rhincodon,123.51667,12.91667
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,123.58334,12.9
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,99.76667,10.16667
Rhincodon,123.53333,12.93333
Rhincodon,123.56667,12.9
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,-86.9041,16.1392
Rhincodon,72.98333,-3.78333
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,113.715,-23.0322
Rhincodon,123.533,12.9333
Rhincodon,113.9,-21.95
Rhincodon,113.9,-21.95
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,113.715,-23.0322
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,-86.63333,21.55
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,123.53333,12.91667
Rhincodon,113.9015,-21.9013
Rhincodon,113.715,-23.0322
Rhincodon,42.8,11.58333
Rhincodon,123.53333,12.93333
Rhincodon,113.9015,-21.9013
Rhincodon,99.98333,9.93333
Rhincodon,123.55,12.93333
Rhincodon,113.715,-23.0322
Rhincodon,113.9015,-21.9013
Rhincodon,99.76667,10.16667
Rhincodon,123.533,12.9333
Rhincodon,123.56667,12.9
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,123.53333,12.91667
Rhincodon,113.9015,-21.9013
Rhincodon,123.51667,12.91667
Rhincodon,113.9,-21.98333
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,113.9,-21.95
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,123.55,12.91667
Rhincodon,113.715,-23.0322
Rhincodon,123.533,12.9333
Rhincodon,123.55,12.91667
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,113.86667,-22.03333
Rhincodon,-86.85312,16.10047
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,-86.63333,21.36667
Rhincodon,113.715,-23.0322
Rhincodon,33.95,27.18333
Rhincodon,113.715,-23.0322
Rhincodon,123.51667,12.93333
Rhincodon,123.51667,12.93333
Rhincodon,-86.63333,21.6
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,113.715,-23.0322
Rhincodon,113.9015,-21.9013
Rhincodon,113.9015,-21.9013
Rhincodon,113.88333,-22.01667
Rhincodon,113.715,-23.0322
Rhincodon,123.533,12.9333
Rhincodon,35.53333,-23.88333
Rhincodon,-86.86667,21.66667
Rhincodon,123.53333,12.93333
Rhincodon,-86.9041,16.1392
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,35.5122,-23.9736
Rhincodon,123.533,12.9333
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
Rhincodon,35.53333,-23.9
Rhincodon,-86.63333,21.55
Rhincodon,123.533,12.9333
Rhincodon,113.9015,-21.9013
